Datetime,MCP
"2023-01-01 00:00:00",2500.38
"2023-01-01 00:15:00",2650.55
"2023-01-01 00:30:00",2691.84
"2023-01-01 00:45:00",2450.92
"2023-01-01 01:00:00",2450.71
"2023-01-01 01:15:00",2450.38
"2023-01-01 01:30:00",2450.68
"2023-01-01 01:45:00",2650.67
"2023-01-01 02:00:00",2650.52
"2023-01-01 02:15:00",2600.03
"2023-01-01 02:30:00",2650.86
"2023-01-01 02:45:00",2450.44
"2023-01-01 03:00:00",2450.54
"2023-01-01 03:15:00",2450.34
"2023-01-01 03:30:00",2450.32
"2023-01-01 03:45:00",2450.3
"2023-01-01 04:00:00",2768.73
"2023-01-01 04:15:00",3500.89
"2023-01-01 04:30:00",3501.84
"2023-01-01 04:45:00",3501.55
"2023-01-01 05:00:00",2600.87
"2023-01-01 05:15:00",3229.03
"2023-01-01 05:30:00",3570.83
"2023-01-01 05:45:00",3039.88
"2023-01-01 06:00:00",3774.84
"2023-01-01 06:15:00",4260.91
"2023-01-01 06:30:00",5529.62
"2023-01-01 06:45:00",5529.23
"2023-01-01 07:00:00",4900.39
"2023-01-01 07:15:00",5799.15
"2023-01-01 07:30:00",5400.3
"2023-01-01 07:45:00",5799.55
"2023-01-01 08:00:00",5000.43
"2023-01-01 08:15:00",5529.39
"2023-01-01 08:30:00",6000.16
"2023-01-01 08:45:00",6000.01
"2023-01-01 09:00:00",6000.14
"2023-01-01 09:15:00",6000.34
"2023-01-01 09:30:00",8200.28
"2023-01-01 09:45:00",8200.14
"2023-01-01 10:00:00",8753.09
"2023-01-01 10:15:00",6999.85
"2023-01-01 10:30:00",8750.48
"2023-01-01 10:45:00",7335.69
"2023-01-01 11:00:00",5899.06
"2023-01-01 11:15:00",4200.98
"2023-01-01 11:30:00",4199.19
"2023-01-01 11:45:00",4000.89
"2023-01-01 12:00:00",4774.45
"2023-01-01 12:15:00",4999.18
"2023-01-01 12:30:00",4630.15
"2023-01-01 12:45:00",4000.79
"2023-01-01 13:00:00",3001.83
"2023-01-01 13:15:00",3400.22
"2023-01-01 13:30:00",2950.93
"2023-01-01 13:45:00",3120.84
"2023-01-01 14:00:00",3681
"2023-01-01 14:15:00",4260.53
"2023-01-01 14:30:00",5000.25
"2023-01-01 14:45:00",5349.21
"2023-01-01 15:00:00",4696
"2023-01-01 15:15:00",4001.41
"2023-01-01 15:30:00",3800.36
"2023-01-01 15:45:00",3899.47
"2023-01-01 16:00:00",4001.64
"2023-01-01 16:15:00",3799.7
"2023-01-01 16:30:00",3558.45
"2023-01-01 16:45:00",3558.67
"2023-01-01 17:00:00",2900
"2023-01-01 17:15:00",2150.47
"2023-01-01 17:30:00",2369.64
"2023-01-01 17:45:00",2700.31
"2023-01-01 18:00:00",4450.96
"2023-01-01 18:15:00",4500.67
"2023-01-01 18:30:00",4500.51
"2023-01-01 18:45:00",4579.54
"2023-01-01 19:00:00",4801
"2023-01-01 19:15:00",4630.05
"2023-01-01 19:30:00",4500.66
"2023-01-01 19:45:00",3680.55
"2023-01-01 20:00:00",3990.12
"2023-01-01 20:15:00",3680.61
"2023-01-01 20:30:00",3680.77
"2023-01-01 20:45:00",3650.58
"2023-01-01 21:00:00",3192.83
"2023-01-01 21:15:00",2866.25
"2023-01-01 21:30:00",2900.93
"2023-01-01 21:45:00",2810.34
"2023-01-01 22:00:00",3600.56
"2023-01-01 22:15:00",3624.91
"2023-01-01 22:30:00",3680.43
"2023-01-01 22:45:00",3500.75
"2023-01-01 23:00:00",2994.68
"2023-01-01 23:15:00",2810.7
"2023-01-01 23:30:00",3000.75
"2023-01-01 23:45:00",2650.89
"2023-01-02 00:00:00",2450.05
"2023-01-02 00:15:00",2300.5
"2023-01-02 00:30:00",2180.23
"2023-01-02 00:45:00",2400.3
"2023-01-02 01:00:00",2400.95
"2023-01-02 01:15:00",2400.72
"2023-01-02 01:30:00",999.13
"2023-01-02 01:45:00",999.4
"2023-01-02 02:00:00",1710.95
"2023-01-02 02:15:00",1710.38
"2023-01-02 02:30:00",1760.29
"2023-01-02 02:45:00",2006.13
"2023-01-02 03:00:00",2083.79
"2023-01-02 03:15:00",2083.13
"2023-01-02 03:30:00",2116.87
"2023-01-02 03:45:00",2139.15
"2023-01-02 04:00:00",1720.24
"2023-01-02 04:15:00",2310.47
"2023-01-02 04:30:00",2891.84
"2023-01-02 04:45:00",2891.23
"2023-01-02 05:00:00",2279.34
"2023-01-02 05:15:00",2649.56
"2023-01-02 05:30:00",3000.66
"2023-01-02 05:45:00",3100.53
"2023-01-02 06:00:00",3700.12
"2023-01-02 06:15:00",4000.41
"2023-01-02 06:30:00",5000.58
"2023-01-02 06:45:00",5386
"2023-01-02 07:00:00",3237.44
"2023-01-02 07:15:00",3600.48
"2023-01-02 07:30:00",5500.86
"2023-01-02 07:45:00",6000.15
"2023-01-02 08:00:00",6000.63
"2023-01-02 08:15:00",9000.03
"2023-01-02 08:30:00",8600.21
"2023-01-02 08:45:00",8600.14
"2023-01-02 09:00:00",6999.67
"2023-01-02 09:15:00",8605.45
"2023-01-02 09:30:00",8999.07
"2023-01-02 09:45:00",7100.93
"2023-01-02 10:00:00",8101.66
"2023-01-02 10:15:00",8103.64
"2023-01-02 10:30:00",8000.47
"2023-01-02 10:45:00",7999.43
"2023-01-02 11:00:00",6005.85
"2023-01-02 11:15:00",6005.9
"2023-01-02 11:30:00",5600.7
"2023-01-02 11:45:00",5599.27
"2023-01-02 12:00:00",5799.37
"2023-01-02 12:15:00",5959.28
"2023-01-02 12:30:00",5620.75
"2023-01-02 12:45:00",5579.04
"2023-01-02 13:00:00",4999.24
"2023-01-02 13:15:00",5000.98
"2023-01-02 13:30:00",4749.76
"2023-01-02 13:45:00",4875.29
"2023-01-02 14:00:00",5380
"2023-01-02 14:15:00",5503.48
"2023-01-02 14:30:00",5379.06
"2023-01-02 14:45:00",5379.58
"2023-01-02 15:00:00",5500.78
"2023-01-02 15:15:00",5157.93
"2023-01-02 15:30:00",6148.18
"2023-01-02 15:45:00",6394.7
"2023-01-02 16:00:00",8000.13
"2023-01-02 16:15:00",8000.76
"2023-01-02 16:30:00",7500.81
"2023-01-02 16:45:00",8101.1
"2023-01-02 17:00:00",7999.03
"2023-01-02 17:15:00",6079.81
"2023-01-02 17:30:00",6500.97
"2023-01-02 17:45:00",6500.3
"2023-01-02 18:00:00",6999.78
"2023-01-02 18:15:00",6999.64
"2023-01-02 18:30:00",10968
"2023-01-02 18:45:00",12000
"2023-01-02 19:00:00",12000
"2023-01-02 19:15:00",12000
"2023-01-02 19:30:00",12000
"2023-01-02 19:45:00",9000.98
"2023-01-02 20:00:00",6000.81
"2023-01-02 20:15:00",5999.72
"2023-01-02 20:30:00",5540.58
"2023-01-02 20:45:00",5000.41
"2023-01-02 21:00:00",5000.46
"2023-01-02 21:15:00",4501.66
"2023-01-02 21:30:00",3680.81
"2023-01-02 21:45:00",3512.4
"2023-01-02 22:00:00",4215.83
"2023-01-02 22:15:00",4630.71
"2023-01-02 22:30:00",4828.79
"2023-01-02 22:45:00",4630.75
"2023-01-02 23:00:00",4630.78
"2023-01-02 23:15:00",3959.06
"2023-01-02 23:30:00",3640.55
"2023-01-02 23:45:00",3624.16
"2023-01-03 00:00:00",2702.96
"2023-01-03 00:15:00",2750.93
"2023-01-03 00:30:00",2891.78
"2023-01-03 00:45:00",2891.45
"2023-01-03 01:00:00",2910
"2023-01-03 01:15:00",3400.82
"2023-01-03 01:30:00",2768.81
"2023-01-03 01:45:00",2768.33
"2023-01-03 02:00:00",2651.49
"2023-01-03 02:15:00",2450.88
"2023-01-03 02:30:00",2700.47
"2023-01-03 02:45:00",2620.52
"2023-01-03 03:00:00",2450.96
"2023-01-03 03:15:00",2450.88
"2023-01-03 03:30:00",2650.53
"2023-01-03 03:45:00",2650.23
"2023-01-03 04:00:00",2810.74
"2023-01-03 04:15:00",4000.01
"2023-01-03 04:30:00",4828.69
"2023-01-03 04:45:00",4828.59
"2023-01-03 05:00:00",4260.53
"2023-01-03 05:15:00",4285.58
"2023-01-03 05:30:00",3570.23
"2023-01-03 05:45:00",3500.68
"2023-01-03 06:00:00",3634.8
"2023-01-03 06:15:00",4215.73
"2023-01-03 06:30:00",6000.07
"2023-01-03 06:45:00",6000.2
"2023-01-03 07:00:00",5600.96
"2023-01-03 07:15:00",6000.42
"2023-01-03 07:30:00",6999.52
"2023-01-03 07:45:00",8000.24
"2023-01-03 08:00:00",10000.42
"2023-01-03 08:15:00",10536.59
"2023-01-03 08:30:00",12000
"2023-01-03 08:45:00",12000
"2023-01-03 09:00:00",10500.52
"2023-01-03 09:15:00",9999.55
"2023-01-03 09:30:00",10694.44
"2023-01-03 09:45:00",9832.84
"2023-01-03 10:00:00",8863.26
"2023-01-03 10:15:00",8006.21
"2023-01-03 10:30:00",8863.71
"2023-01-03 10:45:00",8500.36
"2023-01-03 11:00:00",9630.94
"2023-01-03 11:15:00",9903.4
"2023-01-03 11:30:00",10694.75
"2023-01-03 11:45:00",10000.26
"2023-01-03 12:00:00",6000.77
"2023-01-03 12:15:00",6000.81
"2023-01-03 12:30:00",6000.52
"2023-01-03 12:45:00",6000.54
"2023-01-03 13:00:00",5800.13
"2023-01-03 13:15:00",5800.86
"2023-01-03 13:30:00",5959.88
"2023-01-03 13:45:00",5959.08
"2023-01-03 14:00:00",5500.9
"2023-01-03 14:15:00",6005.2
"2023-01-03 14:30:00",6099.09
"2023-01-03 14:45:00",6059.61
"2023-01-03 15:00:00",5800.55
"2023-01-03 15:15:00",5899.98
"2023-01-03 15:30:00",6500.7
"2023-01-03 15:45:00",6148.52
"2023-01-03 16:00:00",6148.71
"2023-01-03 16:15:00",6500.64
"2023-01-03 16:30:00",7500.68
"2023-01-03 16:45:00",8151.5
"2023-01-03 17:00:00",8093.1
"2023-01-03 17:15:00",7499.02
"2023-01-03 17:30:00",6520.86
"2023-01-03 17:45:00",6999.62
"2023-01-03 18:00:00",8151.63
"2023-01-03 18:15:00",8158.99
"2023-01-03 18:30:00",8863.89
"2023-01-03 18:45:00",8500.55
"2023-01-03 19:00:00",8500.64
"2023-01-03 19:15:00",8863.52
"2023-01-03 19:30:00",6148.19
"2023-01-03 19:45:00",5540.29
"2023-01-03 20:00:00",6000.18
"2023-01-03 20:15:00",5500.35
"2023-01-03 20:30:00",5500.03
"2023-01-03 20:45:00",5000.15
"2023-01-03 21:00:00",3995.43
"2023-01-03 21:15:00",3994.84
"2023-01-03 21:30:00",3680.62
"2023-01-03 21:45:00",3237.69
"2023-01-03 22:00:00",3040.11
"2023-01-03 22:15:00",3053.65
"2023-01-03 22:30:00",3053.62
"2023-01-03 22:45:00",3001.07
"2023-01-03 23:00:00",3430.34
"2023-01-03 23:15:00",3001.3
"2023-01-03 23:30:00",2891.87
"2023-01-03 23:45:00",2891.25
"2023-01-04 00:00:00",2768.67
"2023-01-04 00:15:00",2768.77
"2023-01-04 00:30:00",2810.31
"2023-01-04 00:45:00",2810.24
"2023-01-04 01:00:00",2735.08
"2023-01-04 01:15:00",2650.45
"2023-01-04 01:30:00",6000
"2023-01-04 01:45:00",6000
"2023-01-04 02:00:00",2139.24
"2023-01-04 02:15:00",2139.15
"2023-01-04 02:30:00",1859.58
"2023-01-04 02:45:00",1859.55
"2023-01-04 03:00:00",2116.12
"2023-01-04 03:15:00",2139.62
"2023-01-04 03:30:00",2369.74
"2023-01-04 03:45:00",2142.8
"2023-01-04 04:00:00",2540.99
"2023-01-04 04:15:00",2810.18
"2023-01-04 04:30:00",3475.35
"2023-01-04 04:45:00",3968.66
"2023-01-04 05:00:00",3736.66
"2023-01-04 05:15:00",3757.73
"2023-01-04 05:30:00",3700.9
"2023-01-04 05:45:00",4285.5
"2023-01-04 06:00:00",4260.49
"2023-01-04 06:15:00",4750.49
"2023-01-04 06:30:00",5000.77
"2023-01-04 06:45:00",5000.82
"2023-01-04 07:00:00",5100.3
"2023-01-04 07:15:00",6148.5
"2023-01-04 07:30:00",8203.44
"2023-01-04 07:45:00",8206.59
"2023-01-04 08:00:00",6999.92
"2023-01-04 08:15:00",6999.88
"2023-01-04 08:30:00",6999.19
"2023-01-04 08:45:00",6044.2
"2023-01-04 09:00:00",8607.48
"2023-01-04 09:15:00",9000.82
"2023-01-04 09:30:00",12000
"2023-01-04 09:45:00",12000
"2023-01-04 10:00:00",12000
"2023-01-04 10:15:00",12000
"2023-01-04 10:30:00",11999.34
"2023-01-04 10:45:00",9500.04
"2023-01-04 11:00:00",7399.52
"2023-01-04 11:15:00",6989.92
"2023-01-04 11:30:00",6500.97
"2023-01-04 11:45:00",6500.28
"2023-01-04 12:00:00",6500.16
"2023-01-04 12:15:00",8093.03
"2023-01-04 12:30:00",7500.33
"2023-01-04 12:45:00",6989.84
"2023-01-04 13:00:00",5000.61
"2023-01-04 13:15:00",5000.63
"2023-01-04 13:30:00",3969.88
"2023-01-04 13:45:00",3860.6
"2023-01-04 14:00:00",3930.1
"2023-01-04 14:15:00",4260.62
"2023-01-04 14:30:00",5000.35
"2023-01-04 14:45:00",5000.42
"2023-01-04 15:00:00",5000.12
"2023-01-04 15:15:00",5000.2
"2023-01-04 15:30:00",5000.5
"2023-01-04 15:45:00",5026.22
"2023-01-04 16:00:00",5000.09
"2023-01-04 16:15:00",5000.03
"2023-01-04 16:30:00",5500.5
"2023-01-04 16:45:00",5739.7
"2023-01-04 17:00:00",5026.97
"2023-01-04 17:15:00",5222.81
"2023-01-04 17:30:00",5000.89
"2023-01-04 17:45:00",6148.49
"2023-01-04 18:00:00",7679.02
"2023-01-04 18:15:00",11999.58
"2023-01-04 18:30:00",7509.51
"2023-01-04 18:45:00",7500.74
"2023-01-04 19:00:00",7500.36
"2023-01-04 19:15:00",6500.92
"2023-01-04 19:30:00",6500.59
"2023-01-04 19:45:00",5959.8
"2023-01-04 20:00:00",5000.42
"2023-01-04 20:15:00",4859.27
"2023-01-04 20:30:00",4229.01
"2023-01-04 20:45:00",3959.4
"2023-01-04 21:00:00",4630.24
"2023-01-04 21:15:00",4678.75
"2023-01-04 21:30:00",4436.16
"2023-01-04 21:45:00",3939.22
"2023-01-04 22:00:00",4285.5
"2023-01-04 22:15:00",4285.55
"2023-01-04 22:30:00",3950.35
"2023-01-04 22:45:00",3939.05
"2023-01-04 23:00:00",2900.37
"2023-01-04 23:15:00",2698.4
"2023-01-04 23:30:00",3100.25
"2023-01-04 23:45:00",2900.82
"2023-01-05 00:00:00",2880.14
"2023-01-05 00:15:00",3420.2
"2023-01-05 00:30:00",3530.88
"2023-01-05 00:45:00",2810.91
"2023-01-05 01:00:00",2650.3
"2023-01-05 01:15:00",2302.34
"2023-01-05 01:30:00",1989.31
"2023-01-05 01:45:00",1829.62
"2023-01-05 02:00:00",1803.6
"2023-01-05 02:15:00",2151.07
"2023-01-05 02:30:00",2450.08
"2023-01-05 02:45:00",2369.32
"2023-01-05 03:00:00",2116.45
"2023-01-05 03:15:00",2116.87
"2023-01-05 03:30:00",2187.37
"2023-01-05 03:45:00",2187.63
"2023-01-05 04:00:00",2478.8
"2023-01-05 04:15:00",3680.02
"2023-01-05 04:30:00",2768.57
"2023-01-05 04:45:00",2369.97
"2023-01-05 05:00:00",3680.08
"2023-01-05 05:15:00",3680.97
"2023-01-05 05:30:00",2280.4
"2023-01-05 05:45:00",2149.84
"2023-01-05 06:00:00",3736.98
"2023-01-05 06:15:00",4701.14
"2023-01-05 06:30:00",5000.83
"2023-01-05 06:45:00",6000.52
"2023-01-05 07:00:00",6500.46
"2023-01-05 07:15:00",7999.85
"2023-01-05 07:30:00",9000.42
"2023-01-05 07:45:00",11000.81
"2023-01-05 08:00:00",9000.72
"2023-01-05 08:15:00",12000
"2023-01-05 08:30:00",12000
"2023-01-05 08:45:00",12000
"2023-01-05 09:00:00",12000
"2023-01-05 09:15:00",12000
"2023-01-05 09:30:00",12000
"2023-01-05 09:45:00",12000
"2023-01-05 10:00:00",12000
"2023-01-05 10:15:00",12000
"2023-01-05 10:30:00",12000
"2023-01-05 10:45:00",12000
"2023-01-05 11:00:00",9000.55
"2023-01-05 11:15:00",8000.74
"2023-01-05 11:30:00",8863.68
"2023-01-05 11:45:00",8863.78
"2023-01-05 12:00:00",9570.11
"2023-01-05 12:15:00",9570.77
"2023-01-05 12:30:00",8863.56
"2023-01-05 12:45:00",7679.56
"2023-01-05 13:00:00",5000.91
"2023-01-05 13:15:00",5000.66
"2023-01-05 13:30:00",5000.88
"2023-01-05 13:45:00",5000.86
"2023-01-05 14:00:00",5000.69
"2023-01-05 14:15:00",5739.91
"2023-01-05 14:30:00",6149.73
"2023-01-05 14:45:00",6500.45
"2023-01-05 15:00:00",8202.72
"2023-01-05 15:15:00",8200.84
"2023-01-05 15:30:00",8205.24
"2023-01-05 15:45:00",10541.09
"2023-01-05 16:00:00",8000.93
"2023-01-05 16:15:00",9999.61
"2023-01-05 16:30:00",12000
"2023-01-05 16:45:00",12000
"2023-01-05 17:00:00",12000
"2023-01-05 17:15:00",12000
"2023-01-05 17:30:00",12000
"2023-01-05 17:45:00",12000
"2023-01-05 18:00:00",12000
"2023-01-05 18:15:00",12000
"2023-01-05 18:30:00",12000
"2023-01-05 18:45:00",12000
"2023-01-05 19:00:00",12000
"2023-01-05 19:15:00",12000
"2023-01-05 19:30:00",12000
"2023-01-05 19:45:00",12000
"2023-01-05 20:00:00",11999.35
"2023-01-05 20:15:00",9500.24
"2023-01-05 20:30:00",4999.47
"2023-01-05 20:45:00",4490.96
"2023-01-05 21:00:00",4200.43
"2023-01-05 21:15:00",4490.98
"2023-01-05 21:30:00",4500.56
"2023-01-05 21:45:00",3959.91
"2023-01-05 22:00:00",3510.81
"2023-01-05 22:15:00",3570.69
"2023-01-05 22:30:00",3600.98
"2023-01-05 22:45:00",3680.61
"2023-01-05 23:00:00",3624.48
"2023-01-05 23:15:00",3475.43
"2023-01-05 23:30:00",2900.71
"2023-01-05 23:45:00",2650.91
"2023-01-06 00:00:00",2500
"2023-01-06 00:15:00",2402.3
"2023-01-06 00:30:00",2691.32
"2023-01-06 00:45:00",2691.6
"2023-01-06 01:00:00",2649.99
"2023-01-06 01:15:00",2529.88
"2023-01-06 01:30:00",2500.21
"2023-01-06 01:45:00",2187.87
"2023-01-06 02:00:00",2500.53
"2023-01-06 02:15:00",2500.16
"2023-01-06 02:30:00",2187.98
"2023-01-06 02:45:00",2286.25
"2023-01-06 03:00:00",2470.57
"2023-01-06 03:15:00",2500.36
"2023-01-06 03:30:00",2691.23
